object_id,oof_proba,target
dunadan_Dornhoth_adar,0.016096177,0
dunadan_aeruil_agar,0.06678968,0
eglan_baneth_haudh,0.21789438,0
eglan_glamog_lam,0.5203144,0
elu_guldur_baneth,0.8842321,0
elu_narthan_lang,0.016492058,0
erchion_angos_dam,0.04409137,0
eredh_hul_rovalug,0.011598632,0
fern_lass_eglan,0.00913371,0
forodrim_thavron_imrad,0.025269296,0
gath_Eru_neledh,0.42837885,0
gath_meldir_saer,0.081714176,0
gaur_lorn_hend,0.08096776,0
glae_faradrim_nost,0.009452645,0
gond_tobas_cund,0.28292122,0
gwachaedir_minuial_aiglos,0.024151359,0
gwador_uan_lam,0.018381948,0
gwaloth_amloth_fast,0.011813655,0
gwaloth_luith_cund,0.32892618,0
gwaloth_morn_iar,0.01052225,0
hador_hand_calad,0.5111322,0
hand_cund_hul,0.42696118,1
hand_echad_tegilbor,0.018158533,0
hand_galadhrim_aith,0.05356265,0
haudh_thor_pendrath,0.017112887,0
heledir_lebed_gwend,0.018025778,0
heleg_amarth_soga,0.35313383,1
heleg_sogannen_morgul,0.0141084185,0
heron_ninglor_saig,0.09047085,0
hervess_gaw_glandagol,0.017643463,0
hub_eilian_loss,0.009795132,0
hub_glandagol_rudh,0.124177106,0
imrad_pennas_nothrim,0.011979896,0
in_Gonhir_aphadrim,0.018989144,0
inias_adar_gaur,0.028112167,0
ira_laug_adar,0.27014762,0
ist_laug_lunt,0.24518648,0
ithildin_aegas_tegilbor,0.042749394,0
ithildin_ah_uanui,0.014818096,0
lacha_heledir_minas,0.013486256,0
lachenn_nothrim_gas,0.024140995,0
laer_sogannen_idhren,0.024569202,0
lasguil_maethor_gorn,0.031345647,0
lass_hast_mir,0.0060646483,0
laug_dam_nost,0.06083904,0
laug_galadh_cirdan,0.18085529,0
lavan_drafn_alagos,0.012698042,0
lavan_hud_annon,0.0155039085,0
lend_nagol_aegas,0.005136905,0
lhug_raug_fae,0.06877794,0
luin_achad_ylf,0.04022914,0
maen_imloth_tavor,0.03962695,0
menel_saew_uan,0.0053202794,0
merilin_iaun_rhosc,0.02575096,0
midh_gwaun_cund,0.49906933,0
mir_galadh_hul,0.06106125,0
mund_gwarth_galadhrim,0.22245646,0
myril_glaur_forodrim,0.29192364,0
navaer_eglan_Tawarwaith,0.8445705,0
nestad_ithildin_faun,0.028718414,0
nidh_hud_aran,0.008008671,0
nimp_ulug_Sindarin,0.049971692,0
noroth_haudh_law,0.87172216,0
onodrim_anwar_faun,0.08107714,0
onodrim_lagor_ram,0.01226763,0
onodrim_mithril_uruk,0.033687882,0
paich_amon_nagol,0.1990849,0
paich_yll_minai,0.011411737,0
per_Ithil_randir,0.099955395,0
perian_saig_amdir,0.4388282,0
rach_magol_nothrim,0.092089094,0
raef_limlug_gobennas,0.03681338,0
ram_idhren_harad,0.06680438,0
randir_melethril_lembas,0.01916166,0
randir_tobas_dagnir,0.5659736,0
rhosc_Sindarin_raegdan,0.013259682,0
rhovan_thurin_amdir,0.21038744,0
riel_hervenn_fervain,0.18681392,0
rist_cund_grond,0.43161294,0
rochben_agarwaen_guldur,0.0363103,0
rochben_ylf_grond,0.8375267,1
rom_edlothiad_Ithil,0.027287824,0
romru_glass_eglan,0.028496183,0
romru_hud_tobas,0.8472091,1
rovalug_randir_pod,0.015781118,0
ruith_nimp_tobas,0.33015743,0
saelor_gwend_maecheneb,0.05378986,0
saig_puig_faun,0.008357964,0
sirion_gwathui_mund,0.012243626,0
soga_aiglos_fuin,0.086427286,0
soga_nim_ram,0.29089382,0
soga_pent_aegas,0.03446313,0
tachol_eirien_drego,0.009132024,0
tachol_saer_ruith,0.06812942,0
tang_aphadrim_gilgalad,0.10568469,0
tann_achas_lembas,0.06735486,0
tobas_nagol_laug,0.03346731,0
toll_lain_haust,0.3576563,0
uanui_thor_cund,0.015170638,0
ungol_melethron_pilin,0.17096618,0
ungol_paich_gond,0.012885728,0
yll_lebenedh_cair,0.06677358,0
Dornhoth_hervenn_tathar,0.04154807,0
Druadan_tachol_aranarth,0.6813431,0
Elrim_sirion_hwiniol,0.014977357,0
Eru_gwathui_Mirion,0.01747058,0
Gonhir_achad_melethril,0.15031576,0
Ithil_fern_maen,0.008863393,0
Ithil_sogannen_glandagol,0.18330441,0
Rochirrim_rust_adab,0.31017074,0
Sindarin_elu_ah,0.30789542,0
Sindarin_minas_fervain,0.22793294,0
achad_adan_balrog,0.7953131,0
achas_eilian_lossen,0.3459137,0
achas_salab_cenedril,0.6515149,0
aes_lavan_adan,0.20187438,0
aes_lorn_pendrath,0.11974109,0
aes_minai_fervain,0.0077778017,0
agor_annon_rudh,0.2160711,0
aith_fae_tirith,0.13092346,0
alae_celon_faradrim,0.16335164,0
alagos_firiel_gas,0.0065948158,0
amarth_firiel_aglareb,0.014980417,0
anann_haradrim_haudh,0.02855736,0
anann_lasguil_araf,0.035599463,0
andrann_achad_tinnu,0.22243766,0
ang_thor_gaur,0.015164043,0
annon_tinnu_faun,0.026640225,0
aran_puig_Druadan,0.16806912,0
archam_rhach_imlad,0.1290184,0
bellas_Tawarwaith_nothrim,0.019852381,0
braig_lend_randir,0.012127847,0
callon_aiglos_faun,0.2859606,0
celon_baneth_haudh,0.026178643,0
cirdan_edlothiad_rhovan,0.046305094,0
cund_mereth_tachol,0.45666626,0
curunir_cund_Ennor,0.00917092,0
dagnir_gador_amath,0.76280606,0
dol_aith_naer,0.02014457,0
drego_gador_haudh,0.015526348,0
echad_roch_pethron,0.0074464185,0
edlothiad_hadhod_uir,0.012562712,0
eglan_dam_saelor,0.9100612,0
eirien_faen_tobas,0.09500373,0
eirien_thul_gwaun,0.28066373,0
eredh_galenas_rhosc,0.1423075,0
fae_meldir_cuin,0.018338365,0
faen_hast_amath,0.008588746,0
firen_corch_laer,0.70109606,0
forodrim_lachenn_rhach,0.03988548,0
fuin_lebenedh_nath,0.44238806,0
galadh_cuin_sirion,0.016999736,0
galadhrim_talraph_firiel,0.011567192,0
gaurwaith_achad_rochben,0.7865198,0
glae_saelor_Elrim,0.015300795,0
gobennas_ingem_lain,0.00929795,0
graw_thangail_nana,0.026203102,0
gul_fast_alae,0.15118408,0
gul_gwathui_hun,0.5524164,0
guldur_imrath_rhovan,0.013817913,0
gwaloth_fuin_pendrath,0.7261218,1
gwathui_gond_luith,0.005818657,0
gwilwileth_gobennas_ris,0.0998936,0
harad_firiel_ungol,0.0933746,0
hast_naer_bass,0.042735953,0
heledh_paich_elu,0.00850351,0
heledir_ulug_tinuviel,0.638933,0
helegnen_nath_inias,0.010090968,0
hu_eglan_magol,0.018748906,0
hu_nost_gwael,0.22117141,0
hwiniol_adar_faen,0.04070479,0
iar_lam_certh,0.009810881,0
iar_narthan_midh,0.08028439,0
ingem_sirion_gwael,0.27890742,0
inias_ulug_honeg,0.7322311,0
ira_lobor_iaun,0.012706149,0
ithildin_lembas_uan,0.26762044,0
ithron_aegas_Tawarwaith,0.38552824,0
lain_dannas_aegas,0.14294136,0
lain_ennorath_laug,0.010714997,0
lalaith_alag_adan,0.032272324,0
lasguil_suil_nestad,0.025345717,0
lasguil_thor_narthan,0.0092545925,0
lass_alagos_dam,0.0116395205,0
lathron_nell_amon,0.010335039,0
laug_glass_naer,0.01658912,0
lebenedh_lebdas_elu,0.00917068,0
lend_adar_yll,0.08058735,0
loss_agarwaen_laes,0.040929083,0
lost_calad_tavor,0.15780726,0
luith_puig_cabed,0.85789394,1
luith_raegdan_lhug,0.22358134,0
luithien_maen_lass,0.17034003,0
lunt_curunir_rusc,0.12297572,0
maethor_rhach_edlothiad,0.0073522925,0
menel_rhun_gas,0.049580876,0
minai_drego_bragol,0.100320384,0
minas_lembas_amarth,0.08077112,0
minuial_Rochirrim_meril,0.014410266,0
mirdan_ank_ram,0.4648964,0
mithren_melethron_dannas,0.011904765,0
mithren_rochben_gwaloth,0.025656745,0
muil_cuil_rhovan,0.008432482,0
muinthel_fervain_lend,0.60540855,0
naer_alae_tobas,0.014565561,0
nagol_heledir_morgul,0.7927486,0
navaer_minuial_toll,0.061793026,0
neledh_gwend_naer,0.859,1
nell_talraph_ylf,0.1656771,0
nestad_lin_corch,0.011810891,0
nimbrethil_gilgalad_rusc,0.02346486,0
nimp_bragol_hwiniol,0.7312683,1
ninglor_ablad_Gonhir,0.006607474,0
nost_glandagol_tobas,0.057601996,0
nost_loss_hal,0.61541754,1
onodrim_romru_mindon,0.5051089,0
panas_dunadan_ingem,0.032678567,0
pent_hul_hand,0.010308595,0
pent_iaun_haeron,0.27488002,0
pethron_gwaloth_badhor,0.061979927,0
puig_sogannen_gas,0.031520322,0
rach_ai_barad,0.009403101,0
rach_edlothiad_Sindarin,0.014752369,0
raef_celeb_tegilbor,0.023883272,0
raug_glamor_haeron,0.24546233,0
rhovan_malad_pilin,0.012667067,0
ris_ai_hend,0.0134379575,0
rist_rach_cund,0.62192005,0
rochben_gwaloth_melethron,0.73453945,1
rodwen_balrog_rhun,0.008250759,0
rodwen_nell_gas,0.049417824,0
rom_cuin_cenedril,0.3255864,0
rudh_hast_drego,0.2331104,0
rusc_lobor_agarwaen,0.06349802,0
saig_faun_draug,0.28071368,0
salph_gondrath_achas,0.053842854,0
sammar_glae_firiel,0.6315291,0
sammar_mir_daen,0.09768943,0
sirion_heron_melethril,0.015420381,0
soga_firion_cugu,0.010012701,0
tachol_barad_baneth,0.07334485,0
tang_ablad_manadh,0.23799935,0
thul_aeruil_gwaloth,0.0077237543,0
tirith_archam_saew,0.23214513,0
uanui_mirdan_lacha,0.6471354,0
uir_lavan_Sindarin,0.016161287,0
ungol_imrath_ruith,0.014897617,0
yll_gellui_archam,0.016366294,0
Elrim_hal_amarth,0.009044121,0
Eluwaith_faradrim_haudh,0.018828312,0
Eru_iaun_rodwen,0.005144342,0
Mirion_malad_adar,0.078972496,0
Mithrim_firion_achas,0.013315663,0
acharn_adel_baug,0.013838808,0
achas_hwiniol_nothrim,0.12266202,0
adel_draug_gas,0.090714715,0
aderthad_cuil_nimbrethil,0.6720554,0
aerlinn_hand_gul,0.01109521,0
ah_sador_imloth,0.009018341,0
alae_haeron_aphadrim,0.086585425,0
alae_hend_heron,0.013761628,0
alag_nimp_laer,0.12950116,0
alph_alag_lunt,0.5706571,1
alph_celon_gwaloth,0.113111116,0
amloth_hu_magol,0.012591905,0
anann_nath_echad,0.2244366,0
anann_talraph_haeron,0.046123825,0
andrann_calad_gador,0.016710907,0
ank_ennorath_cuin,0.0868226,0
annon_callon_cyron,0.031168196,0
anwar_myril_amon,0.040837172,0
aphadrim_gwaun_thavron,0.1658826,0
badhor_rudh_morgul,0.0739712,0
balrog_Dornhoth_andrann,0.24745855,0
bass_dol_muinthel,0.06920547,0
braig_hu_badhor,0.018339835,0
braig_randir_gwanur,0.3077591,0
bregedur_corf_romru,0.28213307,0
cabed_ang_sirion,0.014771601,0
cabed_cuil_gondrath,0.009171162,0
cabed_sador_aranarth,0.0547049,0
cae_thurin_cabor,0.20401558,0
cair_maethor_rhun,0.024369143,0
calad_lost_faun,0.01989815,0
callon_ennorath_andrann,0.20762275,0
callon_firen_haudh,0.1430815,0
celeb_Ennor_hal,0.03429904,0
cirdan_galas_hand,0.098278716,0
cirdan_rochir_mil,0.009161447,0
cirion_dagnir_ruith,0.010236722,0
cirion_roch_tirith,0.012277573,0
corf_suil_uruk,0.050123204,0
cugu_lembas_celon,0.01440205,0
dol_heleg_fast,0.108409666,0
draug_ah_hul,0.11778961,0
duin_espalass_annon,0.009728779,0
dunedhel_panas_cenedril,0.011947774,0
eglan_imrad_hervenn,0.05640777,0
elu_neledh_aras,0.04211754,0
elvellon_archam_lorn,0.071515515,0
ennorath_eirien_balrog,0.2945416,0
eredh_glamor_alag,0.05718224,0
fang_haradrim_rhach,0.019318234,0
faradrim_Mithrim_Druadan,0.18027838,0
faradrim_tachol_drafn,0.061429888,0
faun_agar_dam,0.11852272,0
fuin_hal_hand,0.022528788,0
galadhrim_soga_anwar,0.00968775,0
gaurwaith_suil_fang,0.025948463,0
gilgalad_braig_maen,0.016161472,0
glamor_hul_firiel,0.80972683,1
glass_cirion_agar,0.08862397,1
grond_bass_andrann,0.26275262,0
gwilwileth_hwiniol_adar,0.033826735,0
hadhod_aran_gaw,0.060074206,0
haeron_araf_eryn,0.77560294,0
heledir_gil_gilgalad,0.009888234,0
heledir_gorn_pethron,0.009827114,0
heleg_nur_limlug,0.058474608,0
heleg_rhovan_iar,0.044580545,0
heleg_rom_Sindarin,0.39265594,0
hervenn_firion_sirion,0.30549043,0
hub_grond_barad,0.28173462,1
hul_Ennor_nimbrethil,0.008134995,0
hun_cuin_maen,0.006894009,0
iar_gul_gobennas,0.15946248,0
iaun_pendrath_nimp,0.38895118,0
ira_ennorath_minuial,0.5953944,0
ist_bregedur_eilian,0.009884343,0
lacha_rochir_nath,0.018141665,0
lagor_tinnu_gli,0.12472156,0
lang_imloth_lobor,0.0070480024,0
lend_andrann_raug,0.27776533,0
lhug_eredh_puig,0.053039666,0
lhug_hu_mir,0.034935072,0
maecheneb_cund_lavan,0.8563843,1
maecheneb_uruk_dagnir,0.041650716,0
magol_Eluwaith_lossen,0.009988723,0
meldir_rach_iar,0.018333536,0
midh_ist_thangail,0.010425785,0
minai_manadh_gwathui,0.017187793,0
morn_maecheneb_narthan,0.00917182,0
muil_aderthad_cirdan,0.015360576,0
mund_rudh_saig,0.011079702,0
neledh_morgul_glaur,0.006174197,0
nim_idhren_Mirion,0.24606834,0
nimp_hast_firiel,0.1338409,0
noroth_magol_faun,0.058682244,0
noroth_raug_cirdan,0.03603588,0
ogol_thul_rodwen,0.48583752,0
onodrim_fervain_ninglor,0.010738611,0
onodrim_heleg_lalaith,0.104403764,0
paich_Druadan_tachol,0.0179001,0
paich_alae_honeg,0.21825196,0
parf_tang_pess,0.0722362,0
pendrath_cirdan_thor,0.022072867,0
pendrath_gwend_riel,0.09554806,0
pendrath_lalaith_haeron,0.015652549,0
peredhel_espalass_amarth,0.68328947,0
peredhel_pennas_archam,0.11184087,0
pess_aeruil_anwar,0.042110804,0
pess_ingem_thamas,0.010574417,0
pod_faun_sammar,0.113566175,0
pod_minai_salab,0.014647789,0
raef_Tawarwaith_mund,0.14076565,0
rhosc_onodrim_mund,0.104502276,0
riel_hervess_thamas,0.17741618,0
ris_nidh_bregedur,0.014112867,0
ris_tavor_navaer,0.042677015,0
roch_amloth_laer,0.009480155,0
rom_Mithrim_galenas,0.10044256,0
rom_lobor_lachenn,0.008329127,0
rudh_cabor_adab,0.30512798,0
rudh_per_adar,0.04684484,0
rust_pilin_balrog,0.09648418,0
rust_raug_eglan,0.29937655,1
rust_sador_emel,0.08653612,0
ryn_cenedril_mil,0.011487065,0
ryn_salab_hul,0.026465418,0
saelor_glass_gath,0.012699801,0
saer_archam_heledh,0.04526194,0
saig_minuial_ungol,0.79302424,1
salab_cabed_pilin,0.34834465,0
salph_Eru_mithren,0.053626407,0
sammar_corch_fae,0.13239923,0
soga_saer_elvellon,0.099240735,0
suil_corf_cae,0.02179961,0
suil_pennas_amdir,0.010751782,0
talraph_myril_aras,0.5521711,1
tamin_ah_hul,0.24957639,0
tathar_myril_nothrim,0.29151085,0
tegilbor_corf_alph,0.011623685,0
thamas_edlothiad_saer,0.0209822,0
tobas_rist_rhach,0.27546865,0
uanui_muil_emel,0.12432375,0
uir_alag_aran,0.026025066,0
ungol_bregedur_faen,0.017942369,0
uruk_saig_guldur,0.022864496,0
vin_aranarth_dol,0.24092948,1
vin_imloth_morgul,0.0104844645,0
ylf_Eluwaith_amlug,0.052126125,0
ylf_gwilwileth_glamor,0.015385604,0
ylf_panas_rust,0.013404785,0
Ennor_imloth_morgul,0.803396,1
Gonhir_fast_romru,0.6254175,1
Gwathuirim_drego_lebdas,0.032326534,0
Rochirrim_aiglos_achas,0.19798188,0
Rochirrim_araf_nimp,0.12633955,0
Rochirrim_nost_aes,0.018140929,0
Sindarin_gwachaedir_lachenn,0.122285806,0
ablad_vin_faen,0.76734424,1
adab_faun_aith,0.043200746,0
adab_peredhel_hend,0.32718867,0
adan_fern_nothrim,0.73484063,0
adan_galad_alagos,0.45152622,0
adel_pethron_imrad,0.84836954,1
aeglir_certh_bregedur,0.1547298,0
aeruil_corch_min,0.5056988,1
agar_badhor_agarwaen,0.62651443,0
agar_graw_pethron,0.6085743,0
agar_neledh_imrath,0.15783052,0
agor_certh_heron,0.3221801,0
ai_lorn_Mirion,0.016218267,0
alagos_honeg_bragol,0.0151027795,0
amath_ulug_Eru,0.036758542,0
amlug_ithron_Ennor,0.38191366,0
ank_gwaun_haradrim,0.92557883,0
balrog_minas_galvorn,0.091906995,0
barad_amath_salph,0.009168527,0
bragol_galvorn_gwend,0.0153552,0
braig_adar_laer,0.032620914,0
bronwe_imloth_ithildin,0.40406585,0
cae_draug_ryn,0.008312237,0
cair_muinthel_firiel,0.04261567,0
celair_ang_uan,0.21130063,1
celair_ank_alph,0.02675983,0
celair_gwael_in,0.10664005,0
celair_mir_fae,0.8263828,0
corch_forodrim_ira,0.011059378,0
cuil_helegnen_laug,0.16881077,0
daen_balrog_min,0.056171272,0
dagnir_calad_lost,0.08327109,0
dannas_ira_suil,0.29456505,0
dirnaith_fang_uan,0.07395792,0
dol_bronwe_mindon,0.0051529654,0
drego_thurin_gaur,0.010541361,0
elu_bronwe_lavan,0.019967867,0
erchion_hal_hadhod,0.014669921,0
eryn_badhor_nim,0.011298364,0
espalass_faun_drafn,0.31356207,0
espalass_hervenn_alae,0.12384105,0
fang_iar_pess,0.13790561,0
fast_aes_lost,0.009000162,0
faun_adab_rust,0.24632311,0
firen_law_cuin,0.30405292,0
firiel_meril_gas,0.014832216,0
firion_meldir_hun,0.50283176,0
galas_gul_ryn,0.012713315,0
gellui_Elrim_Dornhoth,0.20537958,0
glamog_minai_paich,0.015238165,0
glandagol_baneth_thor,0.08086871,0
glandagol_celeb_maecheneb,0.70635515,0
glass_maecheneb_rust,0.37361214,0
gondrath_aear_puig,0.705007,0
grond_cabor_achad,0.026676212,0
gul_ai_lalaith,0.32564577,0
gwathui_heron_minai,0.014004447,0
gwend_melethron_cuin,0.011599595,0
gwilwileth_mirdan_minai,0.038744748,0
hadhod_corch_fae,0.045373417,0
haeron_angos_cugu,0.08453424,0
hand_galad_aeruil,0.19895084,0
harad_neledh_ennorath,0.008309411,0
haust_amon_Tawarwaith,0.021253413,0
heledh_aeruil_hadhod,0.27889025,0
hervenn_meril_lathron,0.41159174,0
honeg_hud_bronwe,0.77939975,0
hwiniol_ist_baug,0.016151048,0
imrath_helegnen_calad,0.334494,0
inias_pilin_edlothiad,0.018485399,0
lachenn_badhor_gwend,0.080932915,1
lagor_cenedril_lost,0.035602592,0
lain_luin_cae,0.016037865,0
lam_maecheneb_limlug,0.6188863,1
lang_ablad_thavron,0.034894884,0
lang_hervenn_eilian,0.010028008,0
lebdas_Gwathuirim_rochir,0.07301902,0
lebdas_ryn_hend,0.8820918,1
luith_dunedhel_ira,0.094881065,0
maecheneb_galad_melethril,0.3251995,0
maethor_faen_cair,0.011200235,0
magor_dunadan_aran,0.06667566,0
manadh_loss_nost,0.09955858,0
meldir_fang_gwaun,0.021018744,0
meldir_iphant_ris,0.045750704,0
meldir_morn_gul,0.02711045,0
menel_gas_calad,0.6080755,0
menel_salab_pendrath,0.008628273,0
midh_morn_eglan,0.38085175,1
midh_pennas_neledh,0.19193289,1
mil_honeg_morn,0.020660328,0
minai_ira_ylf,0.01598666,0
minai_ulug_rudh,0.02011632,0
minas_Eluwaith_araf,0.06398451,0
mithril_minai_rodwen,0.019154677,0
morn_amath_hend,0.071243465,0
mund_morgul_saelor,0.07913923,0
myril_bragol_nagol,0.004749622,0
nadhras_lam_celon,0.19226848,0
naer_uruk_anwar,0.3152063,0
nagol_amdir_aranarth,0.029667841,0
nagol_gaurwaith_firen,0.04396847,0
nagol_iar_rust,0.013036304,0
nagol_minai_honeg,0.63485587,0
nestad_pent_gaur,0.6777101,0
nimbrethil_saer_saew,0.54722327,0
ninglor_laes_gwachaedir,0.016786687,0
nothrim_ulug_gellui,0.02766963,0
paich_glamog_glamor,0.08279013,0
per_glamor_hu,0.30597147,0
per_maethor_uan,0.009387404,0
pilin_lunt_uruk,0.008434159,0
rach_nath_gwathui,0.60833406,0
randir_mir_tobas,0.038071737,0
rhosc_cuin_gath,0.22836353,0
rhovan_gwaloth_elvellon,0.008786503,0
riel_baug_nell,0.011941676,0
rochben_minas_Elrim,0.12294499,0
rovalug_pent_lam,0.016756449,0
rudh_imloth_hu,0.03631415,0
ryn_ruith_celeb,0.01049486,0
saer_mirdan_calad,0.009919741,0
saer_pendrath_aegas,0.08830315,0
sirion_aphadrim_amath,0.36116356,0
soga_Eru_muil,0.070850894,1
soga_firen_rist,0.06546639,0
tamin_lam_cenedril,0.19065359,0
tamin_ungol_baneth,0.0068171606,0
tathar_lin_Eru,0.014964888,0
tegilbor_elvellon_hend,0.020161433,0
thul_lebed_nim,0.029530145,0
thurin_alae_randir,0.0061284625,0
ulug_corch_lam,0.06028289,0
ulug_hand_gellui,0.01246982,0
ungol_aeruil_heledh,0.08086073,0
ylf_rovalug_tinuviel,0.19316818,0
Dornhoth_inias_gond,0.018469423,0
Druadan_galas_Eluwaith,0.018703846,0
Elrim_cair_amon,0.010672086,0
Gwathuirim_hwiniol_celon,0.54305625,0
Ithil_minas_elvellon,0.2376274,0
Rochirrim_haeron_cenedril,0.1006801,0
Sindarin_lam_dunedhel,0.017565917,0
adab_drafn_amloth,0.25586653,0
adan_rom_alae,0.010528222,0
aear_glass_morn,0.16168335,0
aear_lunt_nana,0.3333897,0
aerlinn_Elrim_alph,0.2060702,0
aes_hub_law,0.45584568,0
aglareb_thangail_nana,0.075843506,0
agor_yll_tachol,0.01537101,0
ah_muinthel_tobas,0.6548723,0
ai_peredhel_laer,0.41455317,1
aiglos_roch_nim,0.03879857,0
alae_eryn_hand,0.032578323,0
alae_guldur_ithron,0.011652442,0
alph_ist_faun,0.016163655,0
anann_saew_aranarth,0.13454528,0
angos_dagnir_tamin,0.080679014,0
annon_gwend_lain,0.025161678,0
annon_lorn_baug,0.7970425,0
archam_puig_hervess,0.14621918,0
balrog_aear_Gwathuirim,0.06526427,0
baneth_nidh_cyron,0.04133581,0
bass_amarth_elvellon,0.52475524,0
bass_archam_rhosc,0.91042155,1
bragol_mirdan_ira,0.715984,0
braig_minai_ram,0.054109097,0
bronwe_aderthad_law,0.11152818,0
cae_Ennor_ulug,0.08291609,0
calad_dol_rhach,0.03452418,0
callon_perian_ulug,0.105288185,0
caras_corf_faradrim,0.6874614,0
celair_hud_paich,0.48600116,0
cirion_ungol_ira,0.08593137,1
corch_nagol_glaur,0.027834384,0
cuil_gwanur_panas,0.7752825,0
cuil_noroth_tachol,0.8919185,1
daen_loss_Druadan,0.021872884,1
daen_rochir_galvorn,0.09426132,0
dol_badhor_gwael,0.25244257,0
duin_cabed_Eru,0.18620063,0
dunedhel_imloth_nimp,0.35572097,0
dunedhel_saer_lorn,0.87404656,1
edlothiad_corch_cugu,0.79485613,0
eglan_adar_celeb,0.24113637,0
eilian_tathar_hend,0.75808805,0
elu_riel_aear,0.18703085,0
eredh_narthan_eryn,0.16276528,0
espalass_Eru_lalaith,0.047337297,0
espalass_dagnir_Mithrim,0.14510854,0
fae_myril_cugu,0.2081504,0
fern_firen_curunir,0.009646855,0
firen_lachenn_lend,0.009779574,0
firen_ogol_graw,0.6517215,0
galad_haust_luithien,0.0111621935,0
galenas_gwador_rust,0.018660933,0
gaur_callon_guldur,0.013894439,0
glamog_ennorath_mil,0.028110435,0
glamog_salph_hador,0.06826312,0
glandagol_aduial_aderthad,0.8575684,0
glandagol_morgul_hend,0.5040381,0
glass_roch_Druadan,0.012584878,0
glaur_heledh_galas,0.019370325,0
gobennas_hul_lhug,0.055202626,0
gobennas_nath_rochben,0.9049461,1
gul_glamog_gaur,0.7799094,1
gwachaedir_agar_hud,0.093180485,0
gwador_erchion_thamas,0.05216187,0
gwarth_gwanur_adar,0.019939851,0
gwarth_lebed_pent,0.09588778,0
harad_rhosc_malad,0.07800134,0
haradrim_helegnen_iaun,0.3101746,0
hast_heledh_thul,0.0091637885,0
heledir_corch_pennas,0.058952987,0
heron_bain_glae,0.023692435,0
heron_gondrath_nimp,0.021669684,0
hud_sogannen_riel,0.27919582,0
hul_idhren_iar,0.021961857,0
hun_pilin_mindon,0.88266283,1
hwiniol_Rochirrim_uruk,0.5184155,0
imlad_Ithil_Elrim,0.006334132,0
imloth_firiel_certh,0.67791325,1
imrad_in_puig,0.028062971,1
iphant_grond_nimbrethil,0.12011843,0
ira_laer_nath,0.022839278,0
ist_eglan_rom,0.110089354,0
lacha_badhor_raug,0.34460446,0
lachenn_angos_amlug,0.8691345,0
lachenn_law_vin,0.1661581,0
laer_cund_elvellon,0.2950923,0
laes_acharn_tobas,0.44306958,0
lalaith_min_rhovan,0.18726034,0
lalaith_tirith_ris,0.015677178,0
laug_ennorath_glamog,0.13759911,0
lebed_adar_amath,0.014266232,0
lebed_erchion_emel,0.07919728,0
lembas_salph_balrog,0.14239103,0
lend_fuin_helegnen,0.03545594,0
lend_harad_aith,0.78299093,0
limlug_saew_Ithil,0.03179533,0
lin_pess_vin,0.3889011,0
lost_heleg_magol,0.009411323,0
luith_harad_saelor,0.5498712,0
lunt_braig_nana,0.046144623,0
lunt_sogannen_certh,0.7041859,1
maen_dam_heron,0.011003564,0
malad_eryn_gondrath,0.01478063,0
melethril_bragol_tirith,0.023420129,0
midh_gwachaedir_gli,0.010937788,0
min_talraph_Sindarin,0.8623991,1
mirdan_gli_paich,0.7324915,0
muil_faradrim_ungol,0.009907733,0
nagol_per_tachol,0.020462539,0
narthan_gwaloth_ris,0.029883785,0
neledh_lang_gwarth,0.08447905,0
nell_glandagol_dam,0.13286388,0
nost_archam_annon,0.00713286,0
nur_bass_curunir,0.12696828,0
onodrim_galenas_cugu,0.013380036,0
paich_ungol_hast,0.014642382,0
panas_hervess_mereth,0.19034225,0
parf_cugu_magol,0.29491815,0
parf_heledh_gwathui,0.030608203,0
pendrath_aes_Eru,0.54040337,0
pennas_gond_aran,0.032472026,0
pennas_sammar_Dornhoth,0.9220233,1
pent_edlothiad_law,0.22493075,0
peredhel_tegilbor_dagnir,0.21950729,0
pess_Mirion_raug,0.073453404,0
pess_ithron_lebdas,0.8452554,0
raef_galadh_aran,0.076919645,0
ram_lebdas_rist,0.7638285,0
randir_mereth_archam,0.105758235,0
rist_thamas_bragol,0.01996039,0
romru_morgul_lossen,0.4852198,0
rudh_ira_faun,0.06357348,0
sirion_gellui_adab,0.30304942,0
talraph_gwend_aeglir,0.10876393,0
tamin_aduial_parf,0.5631045,1
tathar_helegnen_guldur,0.81843334,0
tathar_uruk_adel,0.32773885,0
thamas_gwarth_gwathui,0.8950457,0
thangail_tang_galvorn,0.04216341,0
tinnu_imloth_laer,0.2193479,0
tirith_agarwaen_toll,0.048501227,0
uir_duin_faun,0.033961877,0
ulug_vin_Gonhir,0.27859184,0
uruk_aran_yll,0.017813645,0
uruk_cund_nath,0.094601914,0
Eluwaith_cyron_hwiniol,0.055158224,0
Eluwaith_nost_magol,0.027285352,0
Gwathuirim_gwanur_hu,0.7417836,0
Ithil_menel_agar,0.023877205,0
Mirion_lain_iaun,0.0142165935,0
Rochirrim_lang_hador,0.008279554,0
Rochirrim_raegdan_tavor,0.4109279,0
aerlinn_heron_luith,0.7650395,1
aerlinn_laer_aith,0.020865427,0
aerlinn_saer_nell,0.03176123,0
aes_sammar_thul,0.025554577,0
agarwaen_hu_fervain,0.41304958,0
ah_saelor_hend,0.39729157,0
ai_hub_hwiniol,0.04502705,0
aiglos_ryn_gwael,0.008507302,0
